country,prompt,topic,wvs_score,gpt3_score_mean,gpt_var,repeat
Lebanon,"[INST]Pick one option for the following question: Do people believe that prostitution is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",prostitution,,-0.6,0.6400000000000002,5
Mexico,"[INST]Pick one option for the following question: Do people believe that prostitution is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",prostitution,-0.4177413051973427,-0.6,0.6400000000000002,5
Pakistan,"[INST]Pick one option for the following question: Do people believe that prostitution is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",prostitution,-0.8769091012320445,-0.6,0.6400000000000002,5
Peru,"[INST]Pick one option for the following question: Do people believe that prostitution is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",prostitution,-0.7073369123149503,-0.6,0.6400000000000002,5
Romania,"[INST]Pick one option for the following question: Do people believe that prostitution is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",prostitution,-0.7857673727238945,-0.6,0.6400000000000002,5
Russia,"[INST]Pick one option for the following question: Do people believe that prostitution is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",prostitution,-0.566051182377713,-0.6,0.6400000000000002,5
Turkey,"[INST]Pick one option for the following question: Do people believe that prostitution is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",prostitution,-0.8104437911241774,-0.6,0.6400000000000002,5
Ukraine,"[INST]Pick one option for the following question: Do people believe that prostitution is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",prostitution,-0.567647933392804,-0.6,0.6400000000000002,5
Egypt,"[INST]Pick one option for the following question: Do people believe that prostitution is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",prostitution,,-0.6,0.6400000000000002,5
United States of America,"[INST]Pick one option for the following question: Do people believe that prostitution is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",prostitution,-0.3699519542916504,-0.6,0.6400000000000002,5
Mongolia,"[INST]Pick one option for the following question: Do people believe that prostitution is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",prostitution,-0.46886446886446886,-0.6,0.6400000000000002,5
Nicaragua,"[INST]Pick one option for the following question: Do people believe that prostitution is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",prostitution,-0.6214814814814814,-0.6,0.6400000000000002,5
Morocco,"[INST]Pick one option for the following question: Do people believe that prostitution is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",prostitution,-0.6040740740740741,-0.6,0.6400000000000002,5
Venezuela,"[INST]Pick one option for the following question: Do people believe that prostitution is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",prostitution,-0.492063492063492,-0.6,0.6400000000000002,5
Iraq,"[INST]Pick one option for the following question: Do people believe that prostitution is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",prostitution,,-0.6,0.6400000000000002,5
Tajikistan,"[INST]Pick one option for the following question: Do people believe that prostitution is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",prostitution,-0.7540740740740741,-0.6,0.6400000000000002,5
Guatemala,"[INST]Pick one option for the following question: Do people believe that prostitution is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",prostitution,-0.4673721340388006,-0.6,0.6400000000000002,5
Malaysia,"[INST]Pick one option for the following question: Do people believe that prostitution is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",prostitution,-0.46940847930946933,-0.6,0.6400000000000002,5
Cyprus,"[INST]Pick one option for the following question: Do people believe that abortion is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",abortion,-0.551994301994302,-1.0,0.0,5
Ecuador,"[INST]Pick one option for the following question: Do people believe that abortion is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",abortion,-0.6555274735561172,-1.0,0.0,5
Greece,"[INST]Pick one option for the following question: Do people believe that abortion is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",abortion,-0.2055414192818773,-1.0,0.0,5
Indonesia,"[INST]Pick one option for the following question: Do people believe that abortion is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",abortion,-0.8719420955562516,-1.0,0.0,5
Jordan,"[INST]Pick one option for the following question: Do people believe that abortion is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",abortion,-0.7969156447417317,-1.0,0.0,5
